City,Violent,Nonviolent,Poverty-Families,Poverty-Individuals
"Abilene city, Texas",356.3018688,3874.341856,10.9,15.4
"Agawam city, Massachusetts",736.2052628,1858.736059,4.3,5.6
"Aiken city, South Carolina",0,0,10.1,14.4
"Akron city, Ohio",0,0,14,17.5
"Alameda city, California",391.1410439,3280.663127,6,8.2
"Alamogordo city, New Mexico",313.0891462,4026.393752,13.2,16.5
"Albany city, Georgia",679.1043841,6405.132125,21.5,27.1
"Albany city, New York",1136.479566,6098.63092,16,21.7
"Albany city, Oregon",219.9780022,6724.327567,9.3,11.6
"Albuquerque city, New Mexico",1168.005385,7802.84906,10,13.5
"Alexandria city, Louisiana",1149.474222,10796.54306,23.2,27.4
"Alexandria city, Virginia",0,0,6.8,8.9
"Alhambra city, California",291.6191201,2151.987736,11.5,14.3
"Allen city, Texas",143.9342015,2458.304775,2,3
"Allen Park city, Michigan",189.6393691,2161.888808,1.9,3.2
"Allentown city, Pennsylvania",670.8464561,4707.626003,14.6,18.5
"Alpharetta city, Georgia",355.4254652,8108.578995,2.9,5.2
"Altamonte Springs city, Florida",337.6598496,4310.551272,5.6,7.4
"Altoona city, Pennsylvania",379.8670465,3331.750554,12.9,17.7
"Amarillo city, Texas",801.61889,6872.456509,11.1,14.5
"Ames city, Iowa",140.7204889,3059.665487,7.6,20.4
"Anaheim city, California",459.9010546,2765.264939,10.4,14.1
"Anchorage municipality, Alaska",584.1318513,4347.259486,5.1,7.3
"Anderson city, Indiana",0,0,10.8,13.4
"Anderson city, South Carolina",0,0,15.4,20.8
"Andover city, Minnesota",135.7062541,2675.351867,1.2,2
"Ankeny city, Iowa",165.2023729,3213.937073,2.5,4
"Ann Arbor city, Michigan",274.0072888,3324.260045,4.6,16.6
"Annapolis city, Maryland",1562.269713,5565.217391,9.5,12.7
"Antioch city, California",612.4682704,2654.805431,6.5,8.5
"Apache Junction city, Arizona",334.3239227,5559.683011,7.3,11.6
"Apopka city, Florida",1190.527172,7305.896964,7.1,9.5
"Apple Valley city, Minnesota",107.6181212,2725.635878,1.1,2.1
"Apple Valley town, California",313.4690576,2907.172711,13.3,17.3
"Appleton city, Wisconsin",141.343786,2385.358532,3.3,5.5
"Arcadia city, California",265.5408245,2600.007641,6.7,7.9
"Arlington CDP, Virginia",0,0,5,7.8
"Arlington city, Texas",664.6473548,5954.094037,7.3,9.9
"Arvada city, Colorado",109.0522882,3116.0506,3.5,5.2
"Asheville city, North Carolina",703.058593,6748.209938,10.3,15.5
"Atascadero city, California",527.9747833,2509.850276,6.9,9
"Athens-Clarke County (balance), Georgia",445.6800866,6766.909315,15,28.6
"Atlanta city, Georgia",2743.057693,10392.73823,21.3,24.4
"Atlantic City city, New Jersey",1360.264867,16767.18938,19.1,23.6
"Attleboro city, Massachusetts",268.1226539,2271.730122,3.7,6.2
"Auburn city, Alabama",288.3240301,4437.883471,14,38.1
"Auburn city, New York",244.2002442,3484.803485,12.5,16.5
"Auburn city, Washington",0,0,10.2,12.8
"Augusta-Richmond County (balance), Georgia",0,0,16.3,19.6
"Aurora city, Colorado",573.7335177,5214.301958,6.8,8.9
"Austin city, Texas",500.8494655,5822.967782,9.1,14.4
"Aventura city, Florida",502.7959212,14332.03327,5.6,9.1
"Avondale city, Arizona",467.1196312,5769.230769,10.3,13.8
"Azusa city, California",332.9582769,2452.409929,15.1,18.8
"Bakersfield city, California",315.1047855,4208.585285,14.6,18
"Baldwin Park city, California",406.0176658,1913.122975,15.4,18.2
"Ballwin city, Missouri",53.39805825,1490.291262,2,3.2
"Baltimore city, Maryland",2469.770277,7698.528447,18.8,22.9
"Bangor city, Maine",165.5031295,5476.649013,11.9,16.6
"Barberton city, Ohio",366.0083348,5062.511325,11.5,13.3
"Barnstable Town city, Massachusetts",0,2736.197614,6.3,8.8
"Bartlesville city, Oklahoma",447.6922188,3919.473167,9.4,12.7
"Bartlett city, Tennessee",168.787328,2425.344066,2.1,2.7
"Baton Rouge city, Louisiana",0,0,18,24
"Battle Creek city, Michigan",1576.53495,7751.450856,10.7,14.4
"Bay City city, Michigan",541.8817557,4380.686193,10.3,14.6
"Bayonne city, New Jersey",274.9549781,1905.389761,8.4,10.1
"Baytown city, Texas",330.1469776,4166.206211,13,15.5
"Beaumont city, Texas",940.2630633,6283.025316,16.4,19.6
"Beavercreek city, Ohio",84.92878115,3889.738177,1.5,2.4
"Beaverton city, Oregon",244.7006545,4126.884045,5,7.8
"Bedford city, Texas",219.1143968,2838.960445,2.4,3.7
"Bell city, California",717.3521673,1750.450076,21.2,24.1
"Bell Gardens city, California",825.252282,1834.380404,25.3,27.3
"Bellevue city, Nebraska",82.70938534,3169.075396,4.1,5.9
"Bellevue city, Washington",128.6489088,4046.424671,3.8,5.7
"Bellflower city, California",664.1583012,3116.669459,12.8,15.8
"Bellingham city, Washington",207.6650084,6222.201559,9.4,20.6
"Belmont city, California",305.2226995,1503.504409,1.7,4
"Beloit city, Wisconsin",295.906625,4208.449778,9.6,12.5
"Bend city, Oregon",356.0052464,7328.88996,6.9,10.5
"Benicia city, California",183.2357274,1749.721554,3.1,4.3
"Bergenfield borough, New Jersey",86.60735375,1015.668058,2.6,3.5
"Berkeley city, California",681.1632172,6264.17208,8.3,20
"Bessemer city, Alabama",1433.335471,11168.47303,24.2,27.2
"Bethel Park borough, Pennsylvania",0,0,2.5,3.7
"Bethlehem city, Pennsylvania",311.9072708,3127.502634,11.1,15
"Bettendorf city, Iowa",192.6782274,2318.354155,3.3,4.8
"Beverly city, Massachusetts",0,0,4,5.7
"Beverly Hills city, California",368.605592,4216.488357,7.9,9.1
"Big Spring city, Texas",415.1916437,4772.518684,17.1,22.2
"Billings city, Montana",0,0,9.2,12
"Biloxi city, Mississippi",643.9648672,9871.410813,11.2,14.6
"Binghamton city, New York",365.6983194,4491.10408,16.5,23.7
"Birmingham city, Alabama",1160.839491,7012.305608,20.9,24.7
"Bismarck city, North Dakota",55.50482534,3344.613346,5.7,8.4
"Blacksburg town, Virginia",166.2486968,1845.642312,15.9,43.2
"Blaine city, Minnesota",0,0,2.1,3
"Bloomington city, Indiana",178.6551078,3816.190253,10.3,29.6
"Bloomington city, Minnesota",271.3169567,5046.945714,2.3,4
"Blue Springs city, Missouri",0,0,3.9,4.8
"Boca Raton city, Florida",272.1158955,4019.540513,4.1,6.7
"Boise City city, Idaho",375.170924,4413.572799,5.9,8.4
"Bonita Springs city, Florida",0,0,3.5,6.7
"Bossier City city, Louisiana",844.5477248,6390.468923,11.4,14.8
"Boston city, Massachusetts",1282.563305,5000.630597,15.3,19.5
"Bothell city, Washington",148.0956827,2475.773478,3.6,5.1
"Boulder city, Colorado",225.3183397,3465.561435,6.4,17.4
"Bountiful city, Utah",240.9303619,2212.389381,3,4
"Bowie city, Maryland",0,0,0.7,1.6
"Bowling Green city, Kentucky",600.2452615,5770.099611,15.7,21.8
"Bowling Green city, Ohio",122.3740567,3878.577742,8,25.3
"Boynton Beach city, Florida",861.150263,7717.693974,7.4,10.2
"Bozeman city, Montana",0,0,9.2,20.2
"Bradenton city, Florida",924.6259377,5890.729672,9.7,13.6
"Brea city, California",423.1196941,3520.572839,3.4,5.3
"Bremerton city, Washington",930.6464025,6134.570989,16,19.4
"Brentwood city, Tennessee",43.88589667,2577.299023,1.5,2
"Bridgeport city, Connecticut",1395.237626,4863.640839,16.2,18.4
"Bristol city, Connecticut",386.1758811,2434.374542,4.8,6.6
"Bristol city, Tennessee",494.3890764,3656.909676,11.5,15
"Brockton city, Massachusetts",1034.364582,4026.336833,12.1,14.5
"Broken Arrow city, Oklahoma",167.9282817,2704.937091,3.4,4.5
"Brookfield city, Wisconsin",79.2514572,2807.035484,1.4,2.2
"Brooklyn Center city, Minnesota",475.8738934,7512.509185,4.7,7.4
"Brooklyn Park city, Minnesota",473.5079172,4759.439708,3.8,5.1
"Broomfield city, Colorado",135.7991161,2980.173329,2.1,4.2
"Brownsville city, Texas",593.545196,6838.786096,32.4,36
"Brunswick city, Ohio",0,0,3.2,4.6
"Bryan city, Texas",717.8516657,6597.709401,15.5,22.3
"Buena Park city, California",376.0584863,2290.538053,8,11.3
"Buffalo city, New York",1186.228462,5381.656114,23,26.6
"Bullhead City city, Arizona",641.025641,4944.594769,11.3,15.1
"Burbank city, California",293.4492639,2840.628396,8.1,10.5
"Burien city, Washington",747.0300998,9026.310036,6.9,9.4
"Burlingame city, California",223.307746,2965.806001,3.7,5.7
"Burlington city, Iowa",571.7025671,4898.200059,10,12.6
"Burlington city, North Carolina",599.5582203,6626.696119,9.7,13.7
"Burlington city, Vermont",452.8570702,7238.0807,10.4,20
"Burnsville city, Minnesota",99.79718636,3051.862344,3.7,5.1
"Burton city, Michigan",435.8089704,6402.760123,5.5,8.7
"Butte-Silver Bow (balance), Montana",0,0,10.7,15
"Caldwell city, Idaho",558.7285821,5806.638523,12.6,16
"Calexico city, California",227.6707531,3884.41331,22.6,25.7
"Camarillo city, California",134.8596015,1735.514634,3.6,5.3
"Cambridge city, Massachusetts",544.1607367,4049.811637,8.7,12.9
"Camden city, New Jersey",1957.905616,5681.097461,32.8,35.5
"Campbell city, California",245.826078,2376.318754,3.2,4.8
"Canton city, Ohio",1456.041183,6646.815383,15.4,19.2
"Cape Coral city, Florida",215.3494626,3454.690675,5.3,7
"Cape Girardeau city, Missouri",293.0363898,6345.569823,8.5,15.2
"Carlsbad city, California",226.9154708,2378.175549,3.4,5.9
"Carlsbad city, New Mexico",488.018064,5805.229806,13.1,16.5
"Carmel city, Indiana",23.23371,1569.331503,1.6,2.5
"Carrollton city, Texas",193.5351806,3257.532054,4.1,5.6
"Carson city, California",916.0607192,2816.282595,7.2,9.3
"Carson City, Nevada",0,0,6.9,10
"Cary town, North Carolina",81.28048018,2310.241341,2.1,3.4
"Casa Grande city, Arizona",740.105952,9609.691493,12.4,16
"Casper city, Wyoming",348.3759238,4045.59093,8.5,11.4
"Cathedral City city, California",664.5514278,3807.429985,10.2,13.6
"Cedar Falls city, Iowa",340.6477986,2469.69654,5.6,16.7
"Cedar Hill city, Texas",312.3779774,3234.413641,4.2,5.5
"Cedar Park city, Texas",85.08224617,1832.813386,3,4.1
"Cedar Rapids city, Iowa",296.4267868,4992.674024,4.9,7.5
"Ceres city, California",525.1422872,6119.814587,10.1,12.9
"Cerritos city, California",365.6537637,3874.488895,4,5
"Chandler city, Arizona",245.1561011,4327.969281,4.6,6.6
"Chapel Hill town, North Carolina",480.3368938,5147.720045,6.4,21.6
"Charleston city, South Carolina",0,0,13.3,19.1
"Charleston city, West Virginia",0,0,12.7,16.7
"Charlottesville city, Virginia",1052.326195,5074.374934,12,25.9
"Chattanooga city, Tennessee",1791.25991,9991.482671,14,17.9
"Chelsea city, Massachusetts",1656.204561,3830.194702,20.6,23.3
"Chesapeake city, Virginia",0,0,6.1,7.3
"Chester city, Pennsylvania",2707.436328,4191.29631,22.8,27.2
"Chesterfield city, Missouri",75.15140798,2139.604792,1.8,2.6
"Cheyenne city, Wyoming",185.5220735,3744.663989,6.3,8.8
"Chico city, California",361.9363595,3540.190017,12.7,26.6
"Chicopee city, Massachusetts",0,2831.810368,9.6,12.3
"Chino city, California",383.2041191,2639.521809,6.3,8.3
"Chino Hills city, California",130.8705376,1552.223971,3.7,5.1
"Chula Vista city, California",501.9907553,3680.078799,8.6,10.6
"Cincinnati city, Ohio",800.2996255,5685.393258,18.2,21.9
"Citrus Heights city, California",0,0,5.6,8.3
"Claremont city, California",180.2156957,2711.683046,6,8
"Clarksville city, Tennessee",581.9101834,4252.420571,8.4,10.6
"Clearfield city, Utah",154.9896087,3015.252386,8.7,12.2
"Clearwater city, Florida",818.377059,4663.330085,8.4,12.3
"Cleburne city, Texas",333.8959419,6285.315917,10,13.5
"Cleveland city, Ohio",1193.963183,5246.046146,22.9,26.3
"Cleveland city, Tennessee",522.7503067,4630.074145,11.3,16.1
"Cleveland Heights city, Ohio",33.49834369,1533.479734,7.4,10.6
"Clifton city, New Jersey",281.3766995,2639.825035,4.3,6.3
"Clinton city, Iowa",0,0,10,12.5
"Clinton city, Mississippi",0,0,5.7,8
"Clovis city, California",142.9039269,4303.492215,7.6,10.6
"Clovis city, New Mexico",1366.20317,6038.61801,17.2,21
"Coconut Creek city, Florida",219.6475984,2442.674391,5.1,7.1
"Coeur d'Alene city, Idaho",615.0308952,6279.637879,9.3,12.8
"College Station city, Texas",210.7448415,3982.13387,15.4,37.4
"Collierville town, Tennessee",169.2301907,1714.865932,1.9,2.4
"Colorado Springs city, Colorado",462.0815752,4569.114317,6.1,8.7
"Colton city, California",456.0375405,3657.112643,18.2,19.6
"Columbia city, Missouri",454.0598291,3925.067988,9.4,19.2
"Columbia city, South Carolina",1332.871271,7523.614036,17,22.1
"Columbia city, Tennessee",1226.133652,5763.72315,10.9,13.9
"Columbus city, Indiana",189.1799574,6355.92107,6.5,8.1
"Columbus city, Mississippi",249.3954051,6476.723096,21,25.7
"Columbus city, Ohio",886.358968,8437.404408,10.8,14.8
"Compton city, California",1606.954689,3596.417281,25.5,28
"Concord city, California",391.7825275,3716.123677,5.2,7.6
"Concord city, New Hampshire",0,0,6.2,8
"Concord city, North Carolina",0,0,5.8,8.2
"Conroe city, Texas",766.1783424,5687.688737,15,19.3
"Conway city, Arkansas",180.0180018,4819.981998,9.3,16.3
"Cookeville city, Tennessee",495.397242,4761.728715,13.1,23.2
"Coon Rapids city, Minnesota",183.5058798,3613.536617,3.6,4.8
"Cooper City city, Florida",157.4699823,1702.644183,2.9,3.2
"Coppell city, Texas",31.39323162,517.9883217,1.4,1.9
"Copperas Cove city, Texas",452.1523692,3168.163518,8.1,9.6
"Coral Gables city, Florida",519.023434,6038.937895,4.3,6.9
"Coral Springs city, Florida",249.1227785,2995.172229,6.3,8
"Corona city, California",266.7430348,2688.704333,6,8.3
"Corpus Christi city, Texas",717.7310965,6107.877986,14.1,17.6
"Corvallis city, Oregon",143.1406978,4183.52546,9.7,20.6
"Costa Mesa city, California",259.0893246,3002.609736,8.2,12.6
"Cottage Grove city, Minnesota",106.4671169,2333.150818,1.8,2.2
"Council Bluffs city, Iowa",839.2731997,9052.527221,8.2,10.3
"Covina city, California",589.712788,4189.144916,8.9,11.6
"Covington city, Kentucky",0,0,15.5,18.4
"Cranston city, Rhode Island",178.9269424,2615.861495,5.6,7.3
"Culver City city, California",399.8342151,3461.979179,5.5,8.6
"Cupertino city, California",221.989797,2262.588316,3.7,4.8
"Cuyahoga Falls city, Ohio",152.0455429,2857.04183,4.5,6.1
"Cypress city, California",218.672174,1830.367086,4.6,6
"Dallas city, Texas",1432.858751,7950.124154,14.9,17.8
"Dalton city, Georgia",629.0054593,7449.165282,11.9,16
"Daly City city, California",323.5320228,1775.480613,4.2,7.1
"Dana Point city, California",195.2019916,1804.911169,3.4,6.7
"Danbury city, Connecticut",191.405463,2806.320698,5.9,8
"Dania Beach city, Florida",0,0,14.6,18.3
"Danville city, Virginia",0,0,15.9,20
"Danville town, California",109.463865,1258.834448,1.3,2.2
"Davenport city, Iowa",1595.728756,6353.974353,10.5,14.1
"Davie town, Florida",391.2990313,4555.644624,6.9,9.8
"Davis city, California",441.1943513,2699.275677,5.4,24.5
"Dayton city, Ohio",1196.798389,8394.568737,18.2,23
"Daytona Beach city, Florida",1651.177743,8250.043837,16.9,23.6
"Dearborn city, Michigan",866.3073929,5698.502526,12.2,16.1
"Dearborn Heights city, Michigan",245.7466919,2997.078536,4.4,6.1
"Decatur city, Alabama",0,0,11.9,14.9
"Deer Park city, Texas",78.015291,1713.21579,4,5.6
"Deerfield Beach city, Florida",549.7952105,3437.142541,9.2,12.5
"Del Rio city, Texas",390.1205338,3704.799828,22.9,27
"Delano city, California",264.9634629,4239.415407,25.7,28.2
"Delaware city, Ohio",159.0773514,3535.494134,4.8,7.3
"Delray Beach city, Florida",1036.043119,7465.45067,8.2,11.8
"Deltona city, Florida",0,0,6.2,8.1
"Denton city, Texas",327.6699029,3595.873786,8.7,16.2
"Denver city, Colorado",544.3622188,4418.485296,10.6,14.3
"Des Moines city, Iowa",367.1467817,6643.046035,7.9,11.4
"Des Moines city, Washington",352.6300323,3592.418454,5.6,7.6
"DeSoto city, Texas",505.3863546,3694.640245,4.1,5.5
"Detroit city, Michigan",2273.984718,7574.018655,21.7,26.1
"Diamond Bar city, California",210.0316827,1379.445374,5,6
"Dodge City city, Kansas",0,0,11.1,13.9
"Dothan city, Alabama",521.7537659,4769.839266,12.7,15.6
"Dover city, Delaware",0,6255.24266,11.5,13.8
"Dover city, New Hampshire",0,0,4.8,8.4
"Downey city, California",352.2221071,2837.459857,9.3,11.1
"Draper city, Utah",0,0,1.8,2.7
"Dublin city, California",294.2665485,1733.957727,1.9,2.9
"Dublin city, Ohio",57.98151839,2783.112883,2.1,2.7
"Dubuque city, Iowa",209.100178,3207.354796,5.5,9.5
"Duluth city, Minnesota",376.404023,4180.002637,8.6,15.5
"Duncanville city, Texas",449.3540535,3594.832428,3.9,6.1
"Dunedin city, Florida",230.5429684,3132.204468,4.8,8.2
"Durham city, North Carolina",979.0662275,7717.439153,11.3,15
"Eagan city, Minnesota",123.0171577,2944.31855,1.9,2.9
"East Chicago city, Indiana",0,0,22.5,24.4
"East Cleveland city, Ohio",0,0,28,32
"East Lansing city, Michigan",309.0564188,3224.843873,11,34.8
"East Orange city, New Jersey",1698.487306,5303.439957,15.9,19.2
"East Palo Alto city, California",1127.612761,3936.822254,13.5,16.2
"East Point city, Georgia",0,0,17.2,20.7
"East Providence city, Rhode Island",221.2957657,1774.317836,6.3,8.6
"Easton city, Pennsylvania",683.4768506,3988.879021,12.3,16
"Eastpointe city, Michigan",562.4760727,3949.112112,4.2,6.4
"Eau Claire city, Wisconsin",222.6845681,3962.810052,5.5,13.6
"Eden Prairie city, Minnesota",122.0463776,3037.154119,2.8,3.5
"Edina city, Minnesota",65.83418281,2900.95141,2,3.3
"Edinburg city, Texas",691.536607,9231.062048,25.2,29.2
"Edmond city, Oklahoma",74.34619085,2230.385726,4.4,7.2
"Edmonds city, Washington",71.89761779,2360.638451,2.6,4.6
"El Cajon city, California",647.6911775,3301.569565,13.5,16.7
"El Centro city, California",887.9408701,4308.249417,20.6,22.8
"El Monte city, California",927.539247,2252.099966,22.5,26.1
"El Paso city, Texas",689.6097336,4749.459576,19,22.2
"Elizabeth city, New Jersey",758.7558854,5421.560219,15.6,17.8
"Elkhart city, Indiana",642.7749836,10789.59832,11.1,13.6
"Elmira city, New York",0,0,17.9,23.1
"Elyria city, Ohio",0,0,9.5,11.7
"Emporia city, Kansas",0,0,12.4,17.9
"Encinitas city, California",277.928633,1903.970865,3.8,7.3
"Englewood city, Colorado",0,0,4.9,8.2
"Englewood city, New Jersey",218.7511993,2540.584104,6.6,8.9
"Enid city, Oklahoma",465.0962491,5337.840748,11.1,14.8
"Erie city, Pennsylvania",449.461993,3243.440935,13.8,18.8
"Escondido city, California",534.2170406,3537.491017,9.3,13.4
"Euclid city, Ohio",270.4218581,4354.793478,7.1,9.7
"Eugene city, Oregon",460.476965,6893.785789,8.7,17.1
"Euless city, Texas",213.5633676,2962.668286,5.7,7
"Eureka city, California",569.4894098,7863.634591,15.8,23.7
"Evansville city, Indiana",499.659141,4484.901953,10.1,13.7
"Everett city, Massachusetts",906.2430074,2503.356456,9.2,11.8
"Everett city, Washington",633.9303683,6329.241296,10.1,12.9
"Fair Lawn borough, New Jersey",143.155012,1484.455233,2.6,3.7
"Fairbanks city, Alaska",621.1929317,4444.846511,7.4,10.5
"Fairborn city, Ohio",231.9095846,4306.472919,8.9,14.1
"Fairfield city, California",573.8348289,3973.355396,7.1,9.3
"Fairfield city, Ohio",342.698871,5048.940215,2.5,4.2
"Fall River city, Massachusetts",588.5764612,3306.983438,14,17.1
"Fargo city, North Dakota",120.9203381,3102.502379,6.6,11.8
"Farmers Branch city, Texas",298.8556017,4876.448721,4,6.3
"Farmington city, New Mexico",904.657573,4014.41798,12.9,16
"Farmington Hills city, Michigan",200.50812,2229.251768,2.4,4.1
"Fayetteville city, Arkansas",329.8055624,4417.097383,11.4,19.9
"Fayetteville city, North Carolina",660.1979705,7511.862238,11.7,14.8
"Federal Way city, Washington",439.7595106,5846.832419,6.9,9.3
"Findlay city, Ohio",0,0,5.9,9.1
"Fishers town, Indiana",122.4621334,2017.402514,1.1,1.8
"Fitchburg city, Massachusetts",1037.429294,4072.692261,12.1,15
"Flagstaff city, Arizona",522.1420879,7381.783768,10.6,17.4
"Flint city, Michigan",1386.48706,6958.981827,22.9,26.4
"Florence city, Alabama",344.931769,4214.713732,14.4,20.4
"Florence city, South Carolina",1949.726072,11685.46568,15.3,19.3
"Florissant city, Missouri",99.56853634,2420.88206,2.7,4
"Flower Mound town, Texas",74.29856291,1302.180076,2.2,2.5
"Folsom city, California",130.6175762,2340.911874,2.6,7.3
"Fond du Lac city, Wisconsin",124.1909675,3697.069571,4.6,7.5
"Fontana city, California",765.758092,2698.46678,12.2,14.7
"Fort Collins city, Colorado",305.1036272,3748.534754,5.5,14
"Fort Dodge city, Iowa",624.4971457,6995.90054,7.7,11.6
"Fort Lauderdale city, Florida",1081.645181,6764.886433,13.8,17.7
"Fort Lee borough, New Jersey",74.32818754,1772.441395,5.7,7.9
"Fort Myers city, Florida",2303.761243,10063.36877,18.1,21.8
"Fort Pierce city, Florida",2032.489226,8497.182057,25.4,30.9
"Fort Smith city, Arkansas",765.2931289,8369.8365,12.1,15.8
"Fort Wayne city, Indiana",407.4291222,5612.087726,9.6,12.5
"Fort Worth city, Texas",730.1784115,6568.352812,12.7,15.9
"Foster City city, California",83.7979824,1495.471686,1.7,2.9
"Fountain Valley city, California",249.4447292,2562.788314,3,4.3
"Frankfort city, Kentucky",0,0,9.5,13.9
"Franklin city, Massachusetts",124.6168873,293.0180863,2.2,2.8
"Franklin city, Tennessee",0,0,5.1,6.7
"Franklin city, Wisconsin",111.4788364,2125.06532,1.4,2.7
"Frederick city, Maryland",1246.842802,3852.784348,4.8,7.4
"Freeport village, New York",0,0,8,10.6
"Fremont city, California",181.5256598,2308.706196,3.6,5.4
"Fremont city, Nebraska",87.09766816,3416.603983,5.1,8.8
"Fresno city, California",930.5084746,7027.845036,20.5,26.2
"Fridley city, Minnesota",0,0,5.3,7.3
"Friendswood city, Texas",218.9327844,1303.793746,2.3,3.3
"Frisco city, Texas",125.7673304,2341.667914,2.2,3.4
"Fullerton city, California",247.7291495,3006.097948,8,11.4
"Gadsden city, Alabama",0,0,18.1,22.9
"Gahanna city, Ohio",148.47565,3005.807048,2.2,3.7
"Gainesville city, Florida",1007.058631,5929.659567,15.3,26.7
"Gainesville city, Georgia",1031.742343,10944.83432,16.1,21.8
"Gaithersburg city, Maryland",0,0,4.9,7.1
"Galveston city, Texas",0,0,17.8,22.3
"Garden City city, Kansas",0,0,9.9,14.3
"Garden City city, Michigan",104.8444294,1970.45854,3.3,4.5
"Garden Grove city, California",462.7180543,2813.274782,10.5,13.9
"Gardena city, California",1168.092175,3559.058458,12.3,15.7
"Garfield city, New Jersey",202.5442399,2203.112785,6.4,7.8
"Garfield Heights city, Ohio",0,0,6,8.5
"Garland city, Texas",234.2584303,4079.37929,6.8,8.9
"Gary city, Indiana",942.1754237,4642.629228,22.2,25.8
"Gastonia city, North Carolina",1378.919821,8792.335593,11.8,15
"Georgetown city, Texas",50.48705156,1695.770967,4.4,7.2
"Germantown city, Tennessee",145.4118728,2584.249598,1.6,2.1
"Gilbert town, Arizona",117.3832132,3476.642649,2.5,3.2
"Gilroy city, California",773.2811029,3489.939715,7.3,10.4
"Gladstone city, Missouri",137.8264765,2890.910344,3.1,4.7
"Glen Cove city, New York",0,0,6.2,9.1
"Glendale city, Arizona",604.6905122,6108.391237,8.8,11.9
"Glendale city, California",380.104712,2190.052356,13.6,15.5
"Glendora city, California",167.1103511,1762.431261,3.9,5.9
"Gloucester city, Massachusetts",111.1765091,1481.263488,7.1,8.8
"Goldsboro city, North Carolina",942.3905164,6664.960982,15.4,19.2
"Goose Creek city, South Carolina",0,0,5.8,6.8
"Goshen city, Indiana",1047.876476,5294.923538,6,9.3
